# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GKDD-678
//
UNIQUE-ID - TUKDD-1607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2593
//
UNIQUE-ID - TUKDD-972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1505
//
UNIQUE-ID - TUKDD-2403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3670
//
UNIQUE-ID - TUKDD-1400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2237
//
UNIQUE-ID - TUKDD-2242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3702
//
UNIQUE-ID - TUKDD-1961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3181
COMPONENTS - GKDD-3180
//
UNIQUE-ID - TUKDD-1197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1891
//
UNIQUE-ID - TUKDD-2079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3404
COMPONENTS - GKDD-3403
//
UNIQUE-ID - TUKDD-2638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1506
//
UNIQUE-ID - TUKDD-167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-101
//
UNIQUE-ID - TUKDD-725
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1078
//
UNIQUE-ID - TUKDD-489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-677
COMPONENTS - GKDD-676
COMPONENTS - GKDD-675
//
UNIQUE-ID - TUKDD-1412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2252
//
UNIQUE-ID - TUKDD-971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1504
COMPONENTS - GKDD-1503
//
UNIQUE-ID - TUKDD-2402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3677
//
UNIQUE-ID - TUKDD-49
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4031
//
UNIQUE-ID - TUKDD-1817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2952
COMPONENTS - GKDD-2951
//
UNIQUE-ID - TUKDD-299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-338
//
UNIQUE-ID - TUKDD-2274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3766
//
UNIQUE-ID - TUKDD-1362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2172
COMPONENTS - GKDD-2171
//
UNIQUE-ID - TUKDD-2113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3468
//
UNIQUE-ID - TUKDD-1326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2104
//
UNIQUE-ID - TUKDD-2637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1510
//
UNIQUE-ID - TUKDD-724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1077
//
UNIQUE-ID - TUKDD-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-674
COMPONENTS - GKDD-673
COMPONENTS - GKDD-672
COMPONENTS - GKDD-671
COMPONENTS - GKDD-670
COMPONENTS - GKDD-669
//
UNIQUE-ID - TUKDD-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1502
//
UNIQUE-ID - TUKDD-2401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3678
//
UNIQUE-ID - TUKDD-234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-199
//
UNIQUE-ID - TUKDD-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1663
//
UNIQUE-ID - TUKDD-1453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2326
//
UNIQUE-ID - TUKDD-1668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2703
//
UNIQUE-ID - TUKDD-1960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3179
//
UNIQUE-ID - TUKDD-1788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2903
COMPONENTS - GKDD-2902
//
UNIQUE-ID - TUKDD-2078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3402
COMPONENTS - GKDD-3401
COMPONENTS - GKDD-3400
COMPONENTS - GKDD-3399
COMPONENTS - GKDD-3398
//
UNIQUE-ID - TUKDD-2636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1511
//
UNIQUE-ID - TUKDD-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-100
//
UNIQUE-ID - TUKDD-1878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3046
//
UNIQUE-ID - TUKDD-723
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1076
COMPONENTS - GKDD-1075
//
UNIQUE-ID - TUKDD-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-431
//
UNIQUE-ID - TUKDD-487
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-668
//
UNIQUE-ID - TUKDD-969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1501
//
UNIQUE-ID - TUKDD-2400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3706
//
UNIQUE-ID - TUKDD-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4030
//
UNIQUE-ID - TUKDD-1578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2544
//
UNIQUE-ID - TUKDD-2132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3504
COMPONENTS - GKDD-3503
//
UNIQUE-ID - TUKDD-2635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1512
//
UNIQUE-ID - TUKDD-722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1072
//
UNIQUE-ID - TUKDD-486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-665
COMPONENTS - GKDD-664
COMPONENTS - GKDD-663
//
UNIQUE-ID - TUKDD-1636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2647
//
UNIQUE-ID - TUKDD-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1500
//
UNIQUE-ID - TUKDD-2399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3710
//
UNIQUE-ID - TUKDD-1144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1792
//
UNIQUE-ID - TUKDD-1959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3178
//
UNIQUE-ID - TUKDD-2212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3643
COMPONENTS - GKDD-3642
COMPONENTS - GKDD-3641
//
UNIQUE-ID - TUKDD-2077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3397
//
UNIQUE-ID - TUKDD-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-297
COMPONENTS - GKDD-296
//
UNIQUE-ID - TUKDD-2634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1515
//
UNIQUE-ID - TUKDD-165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-99
COMPONENTS - GKDD-98
//
UNIQUE-ID - TUKDD-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1071
//
UNIQUE-ID - TUKDD-485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-662
//
UNIQUE-ID - TUKDD-967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1499
//
UNIQUE-ID - TUKDD-2398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3719
//
UNIQUE-ID - TUKDD-1846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2992
//
UNIQUE-ID - TUKDD-47
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4029
//
UNIQUE-ID - TUKDD-1391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2220
//
UNIQUE-ID - TUKDD-1508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2423
//
UNIQUE-ID - TUKDD-328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-381
//
UNIQUE-ID - TUKDD-2273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3763
//
UNIQUE-ID - TUKDD-2633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1520
//
UNIQUE-ID - TUKDD-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1070
COMPONENTS - GKDD-1069
//
UNIQUE-ID - TUKDD-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-661
//
UNIQUE-ID - TUKDD-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1498
COMPONENTS - GKDD-1497
//
UNIQUE-ID - TUKDD-2397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3720
//
UNIQUE-ID - TUKDD-1452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2324
//
UNIQUE-ID - TUKDD-1667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2702
//
UNIQUE-ID - TUKDD-1958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3177
//
UNIQUE-ID - TUKDD-1235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1952
//
UNIQUE-ID - TUKDD-2076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3396
//
UNIQUE-ID - TUKDD-200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-147
//
UNIQUE-ID - TUKDD-46
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4028
//
UNIQUE-ID - TUKDD-2632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1549
//
UNIQUE-ID - TUKDD-164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-97
//
UNIQUE-ID - TUKDD-1877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3045
COMPONENTS - GKDD-3044
//
UNIQUE-ID - TUKDD-1081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1678
COMPONENTS - GKDD-1677
//
UNIQUE-ID - TUKDD-719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1068
COMPONENTS - GKDD-1067
//
UNIQUE-ID - TUKDD-359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-430
COMPONENTS - GKDD-429
COMPONENTS - GKDD-428
//
UNIQUE-ID - TUKDD-483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-660
//
UNIQUE-ID - TUKDD-1099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1717
//
UNIQUE-ID - TUKDD-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1494
//
UNIQUE-ID - TUKDD-1341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2137
COMPONENTS - GKDD-2136
//
UNIQUE-ID - TUKDD-2396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3729
//
UNIQUE-ID - TUKDD-2183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3595
//
UNIQUE-ID - TUKDD-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1768
//
UNIQUE-ID - TUKDD-2631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1550
//
UNIQUE-ID - TUKDD-1274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2015
//
UNIQUE-ID - TUKDD-1722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2792
//
UNIQUE-ID - TUKDD-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1066
//
UNIQUE-ID - TUKDD-1739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2827
//
UNIQUE-ID - TUKDD-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-659
//
UNIQUE-ID - TUKDD-1606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2592
COMPONENTS - GKDD-2591
//
UNIQUE-ID - TUKDD-964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1493
//
UNIQUE-ID - TUKDD-2395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3730
//
UNIQUE-ID - TUKDD-2146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3523
//
UNIQUE-ID - TUKDD-2241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3701
COMPONENTS - GKDD-3700
//
UNIQUE-ID - TUKDD-1265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1995
COMPONENTS - GKDD-1994
//
UNIQUE-ID - TUKDD-1957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3176
//
UNIQUE-ID - TUKDD-2075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3395
COMPONENTS - GKDD-3394
COMPONENTS - GKDD-3393
COMPONENTS - GKDD-3392
//
UNIQUE-ID - TUKDD-45
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4026
//
UNIQUE-ID - TUKDD-2630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1566
//
UNIQUE-ID - TUKDD-163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-95
//
UNIQUE-ID - TUKDD-717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1065
//
UNIQUE-ID - TUKDD-481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-658
COMPONENTS - GKDD-657
COMPONENTS - GKDD-656
COMPONENTS - GKDD-655
COMPONENTS - GKDD-654
COMPONENTS - GKDD-653
//
UNIQUE-ID - TUKDD-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1648
//
UNIQUE-ID - TUKDD-963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1492
COMPONENTS - GKDD-1491
//
UNIQUE-ID - TUKDD-2394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3731
//
UNIQUE-ID - TUKDD-1816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2950
//
UNIQUE-ID - TUKDD-298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-337
//
UNIQUE-ID - TUKDD-2272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3762
//
UNIQUE-ID - TUKDD-1361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2169
COMPONENTS - GKDD-2168
COMPONENTS - GKDD-2167
//
UNIQUE-ID - TUKDD-1766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2865
//
UNIQUE-ID - TUKDD-2112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3467
//
UNIQUE-ID - TUKDD-2629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1582
//
UNIQUE-ID - TUKDD-716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1064
COMPONENTS - GKDD-1063
COMPONENTS - GKDD-1062
//
UNIQUE-ID - TUKDD-480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-652
COMPONENTS - GKDD-651
//
UNIQUE-ID - TUKDD-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1490
//
UNIQUE-ID - TUKDD-2393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3742
//
UNIQUE-ID - TUKDD-1451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2323
//
UNIQUE-ID - TUKDD-1666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2701
COMPONENTS - GKDD-2700
COMPONENTS - GKDD-2699
COMPONENTS - GKDD-2698
COMPONENTS - GKDD-2697
COMPONENTS - GKDD-2696
//
UNIQUE-ID - TUKDD-1956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3175
//
UNIQUE-ID - TUKDD-1787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2901
COMPONENTS - GKDD-2900
//
UNIQUE-ID - TUKDD-2074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3391
//
UNIQUE-ID - TUKDD-1527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2453
//
UNIQUE-ID - TUKDD-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4025
//
UNIQUE-ID - TUKDD-2628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1603
//
UNIQUE-ID - TUKDD-162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-94
//
UNIQUE-ID - TUKDD-1876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3043
//
UNIQUE-ID - TUKDD-715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1061
//
UNIQUE-ID - TUKDD-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-427
//
UNIQUE-ID - TUKDD-479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-650
COMPONENTS - GKDD-649
//
UNIQUE-ID - TUKDD-961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1486
//
UNIQUE-ID - TUKDD-2392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3745
//
UNIQUE-ID - TUKDD-1556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2504
//
UNIQUE-ID - TUKDD-1577
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2543
//
UNIQUE-ID - TUKDD-1751
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2843
COMPONENTS - GKDD-2842
//
UNIQUE-ID - TUKDD-2627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1614
//
UNIQUE-ID - TUKDD-1182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1861
//
UNIQUE-ID - TUKDD-1113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1739
COMPONENTS - GKDD-1738
//
UNIQUE-ID - TUKDD-714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1060
COMPONENTS - GKDD-1059
//
UNIQUE-ID - TUKDD-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-648
//
UNIQUE-ID - TUKDD-1635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2646
//
UNIQUE-ID - TUKDD-2161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3551
COMPONENTS - GKDD-3550
//
UNIQUE-ID - TUKDD-960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1485
//
UNIQUE-ID - TUKDD-2391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3748
//
UNIQUE-ID - TUKDD-1143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1791
//
UNIQUE-ID - TUKDD-1955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3174
//
